tenure,monthly_charges,total_charges,contract,internet_service,online_security,churn
52,88.46,4418.67,One year,No,No,1
15,86.42,1245.22,One year,No,No internet service,0
61,51.77,3033.54,Two year,Fiber optic,No,1
21,73.45,1481.67,Month-to-month,No,No,1
24,36.4,839.18,One year,No,No,0
3,43.45,125.21,Month-to-month,No,No internet service,0
22,91.71,1938.12,One year,Fiber optic,No internet service,0
53,21.04,1071.18,Two year,Fiber optic,No,0
2,26.84,51.56,Two year,No,Yes,0
30,36.63,1055.6,Two year,No,No,0
38,22.12,807.44,One year,Fiber optic,No internet service,0
2,34.51,66.3,Month-to-month,DSL,No,0
64,66.64,4096.91,Month-to-month,No,No internet service,1
60,53.71,3095.62,Month-to-month,DSL,No internet service,0
21,91.41,1843.97,One year,No,No internet service,0
33,85.4,2707.16,One year,DSL,No,0
58,47.35,2638.09,One year,DSL,No internet service,0
22,40.75,861.18,One year,DSL,No internet service,0
49,50.38,2371.35,One year,Fiber optic,No,1
59,67.22,3809.71,Month-to-month,DSL,No internet service,0
42,41.45,1672.3,One year,DSL,No,1
60,69.93,4030.48,One year,DSL,No internet service,0
15,52.75,760.07,Month-to-month,No,Yes,1
62,64.16,3821.18,One year,DSL,Yes,0
62,54.89,3269.09,Month-to-month,No,No internet service,1
47,43.56,1966.65,Month-to-month,DSL,Yes,1
62,95.88,5710.33,Two year,DSL,No,0
51,81.09,3972.64,Two year,Fiber optic,Yes,0
55,31.21,1648.91,Two year,No,No internet service,1
64,89.48,5501.07,Two year,DSL,No internet service,0
3,58.99,170.0,One year,No,No,0
51,91.56,4485.57,Two year,No,No internet service,0
7,83.99,564.76,Month-to-month,Fiber optic,No,1
21,54.02,1089.72,One year,Fiber optic,Yes,0
39,21.8,816.7,Two year,Fiber optic,Yes,0
18,41.49,717.39,Month-to-month,Fiber optic,No,1
4,63.33,243.34,One year,Fiber optic,No,0
60,70.68,4073.7,One year,Fiber optic,No internet service,0
14,40.63,546.41,Two year,Fiber optic,Yes,1
9,31.15,269.3,One year,Fiber optic,No,1
53,86.79,4418.62,Month-to-month,DSL,Yes,0
2,98.75,189.72,One year,No,No,0
60,62.06,3576.88,Month-to-month,Fiber optic,Yes,1
71,33.73,2300.47,One year,Fiber optic,No internet service,0
44,41.78,1765.89,Two year,No,Yes,0
8,21.47,164.99,Month-to-month,DSL,Yes,0
47,93.14,4205.09,One year,No,Yes,0
35,29.42,989.13,One year,No,Yes,0
36,66.12,2286.53,One year,Fiber optic,Yes,0
50,41.92,2013.41,Month-to-month,No,No internet service,1
4,64.33,247.18,Month-to-month,No,No,0
2,72.11,138.54,Month-to-month,Fiber optic,Yes,1
6,86.38,497.86,Two year,Fiber optic,No internet service,0
54,36.51,1893.86,Two year,Fiber optic,Yes,1
4,20.88,80.23,Month-to-month,Fiber optic,Yes,0
54,30.95,1605.45,One year,No,No,0
63,92.0,5567.62,Two year,No,Yes,0
18,89.91,1554.61,Month-to-month,DSL,No internet service,0
44,67.79,2865.23,One year,DSL,No internet service,0
34,68.04,2222.21,Two year,No,No,0
62,73.2,4359.58,One year,DSL,Yes,0
14,34.03,457.65,One year,No,No internet service,0
48,93.15,4295.02,One year,DSL,Yes,0
15,53.5,770.88,One year,Fiber optic,Yes,1
62,50.65,3016.57,Two year,DSL,Yes,0
40,61.51,2363.45,Two year,Fiber optic,No,0
53,23.76,1209.66,Two year,Fiber optic,Yes,0
24,33.3,767.71,Month-to-month,Fiber optic,No internet service,1
26,79.04,1974.07,Two year,Fiber optic,Yes,1
60,26.62,1534.27,One year,DSL,No internet service,0
41,68.25,2687.99,Two year,No,Yes,0
29,39.63,1103.99,One year,Fiber optic,No internet service,0
15,51.14,736.87,Month-to-month,DSL,No internet service,0
45,43.1,1863.08,One year,Fiber optic,Yes,1
65,48.45,3025.16,One year,DSL,Yes,0
71,77.52,5287.05,One year,DSL,No internet service,0
9,43.77,378.41,Month-to-month,DSL,No,1
1,65.31,62.74,Two year,No,Yes,0
8,58.08,446.33,Two year,DSL,No,1
63,73.09,4423.24,Month-to-month,DSL,Yes,1
11,94.95,1003.3,One year,No,Yes,0
8,78.61,604.1,Two year,No,Yes,0
35,37.2,1250.7,Month-to-month,DSL,Yes,1
35,22.49,756.13,Two year,No,No,1
33,40.98,1299.05,Month-to-month,Fiber optic,Yes,1
5,67.61,324.73,One year,Fiber optic,No internet service,0
41,24.11,949.56,Two year,No,No internet service,0
28,59.71,1606.0,Month-to-month,No,No,0
7,67.75,455.56,Two year,DSL,Yes,0
12,46.74,538.78,Two year,No,No internet service,0
34,81.67,2667.37,Two year,DSL,No,1
33,28.53,904.39,Two year,Fiber optic,Yes,0
48,26.01,1199.29,Month-to-month,No,No internet service,0
23,78.26,1729.06,One year,DSL,No internet service,0
62,59.64,3551.98,Month-to-month,DSL,No,1
37,75.07,2668.15,Month-to-month,Fiber optic,Yes,1
44,54.79,2315.77,Month-to-month,No,Yes,0
35,39.71,1335.09,One year,Fiber optic,No internet service,0
65,85.53,5340.4,Two year,DSL,No internet service,0
47,83.95,3790.18,Two year,DSL,No internet service,0
3,75.58,217.81,Two year,No,Yes,0
1,41.77,40.12,One year,DSL,No,0
5,67.22,322.86,Two year,No,No,0
14,48.88,657.36,One year,Fiber optic,Yes,0
